Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
75682867,Female,No,0,Graduate,Yes,2500,0.0,93.0,360.0,,Urban,Y
66755036,Male,Yes,2,Not Graduate,No,6125,1625.0,187.0,480.0,1.0,Semiurban,N
66882282,Male,Yes,0,Graduate,No,2768,1950.0,155.0,360.0,1.0,Rural,Y
31081788,Female,Yes,0,Graduate,No,4583,0.0,112.0,360.0,1.0,Rural,N
23315092,Male,No,0,Graduate,Yes,10416,0.0,187.0,360.0,0.0,Urban,N
45788921,Male,No,0,Graduate,Yes,6822,0.0,141.0,360.0,1.0,Rural,Y
36735830,Male,Yes,0,Graduate,No,9328,0.0,188.0,180.0,1.0,Rural,Y
41632483,Female,,,Graduate,No,10047,0.0,,240.0,1.0,Semiurban,Y
86737383,Male,Yes,0,Graduate,No,7333,8333.0,175.0,300.0,,Rural,Y
98358551,Male,Yes,3+,Graduate,No,5250,0.0,94.0,360.0,1.0,Urban,N
98409749,Male,Yes,2,Graduate,No,8333,3167.0,165.0,360.0,1.0,Rural,Y
14981505,Female,Yes,0,Graduate,No,2484,2302.0,137.0,360.0,1.0,Semiurban,Y
23953367,Male,Yes,2,Graduate,No,2957,0.0,81.0,360.0,1.0,Semiurban,Y
95652971,Male,Yes,3+,Graduate,No,3400,2500.0,123.0,360.0,0.0,Rural,N
14521373,Female,No,1,Not Graduate,No,4606,0.0,81.0,360.0,1.0,Rural,N
13344769,Male,No,0,Graduate,Yes,7085,0.0,84.0,360.0,1.0,Semiurban,Y
86893497,Male,Yes,0,Graduate,Yes,5818,2160.0,184.0,360.0,1.0,Semiurban,Y
40349564,Female,No,1,Graduate,No,3812,0.0,112.0,360.0,1.0,Rural,Y
52860080,Male,No,0,Graduate,No,4133,0.0,122.0,360.0,1.0,Semiurban,Y
87751354,Male,Yes,3+,Graduate,No,3036,2504.0,158.0,360.0,0.0,Semiurban,N
72250665,Male,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,N
76209791,Male,Yes,3+,Graduate,No,3466,3428.0,150.0,360.0,1.0,Rural,Y
56792155,Male,No,0,Graduate,,12876,0.0,405.0,360.0,1.0,Semiurban,Y
31498555,Female,Yes,1,Graduate,No,12000,0.0,496.0,360.0,1.0,Semiurban,Y
70221198,Male,Yes,0,Graduate,No,3366,2200.0,135.0,360.0,1.0,Rural,N
89757501,Male,Yes,1,Graduate,No,7250,1667.0,110.0,,0.0,Urban,N
26861870,Male,Yes,0,Graduate,No,7901,1833.0,180.0,360.0,1.0,Rural,Y
62286002,Male,Yes,,Graduate,No,13650,0.0,,360.0,1.0,Urban,Y
42049003,Female,No,0,Graduate,No,10000,0.0,214.0,360.0,1.0,Semiurban,N
71136438,Male,Yes,0,Graduate,No,2666,4300.0,121.0,360.0,1.0,Rural,Y
72194931,Male,Yes,2,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,Y
75285250,Female,No,1,Graduate,No,3541,0.0,112.0,360.0,,Semiurban,Y
79537252,Male,No,1,Graduate,No,3062,1987.0,111.0,180.0,0.0,Urban,N
69248434,Male,Yes,3+,Not Graduate,No,2647,1587.0,173.0,360.0,1.0,Rural,N
71306900,Male,No,0,Graduate,No,2718,0.0,70.0,360.0,1.0,Semiurban,Y
65831368,Female,No,0,Graduate,No,645,3683.0,113.0,480.0,1.0,Rural,Y
20959014,Male,Yes,2,Graduate,No,8333,0.0,246.0,360.0,1.0,Semiurban,Y
66972561,Male,Yes,3+,Not Graduate,No,3992,0.0,,180.0,1.0,Urban,N
58900483,Male,No,0,Graduate,No,2237,0.0,63.0,480.0,0.0,Semiurban,N
30193880,Male,No,0,Graduate,No,8750,4167.0,308.0,360.0,1.0,Rural,N
13385357,Male,Yes,1,Not Graduate,No,4050,5302.0,138.0,360.0,,Rural,N
54738553,Male,Yes,0,Graduate,No,5829,0.0,138.0,360.0,1.0,Rural,Y
78574553,Male,Yes,0,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,Y
26845364,Male,Yes,0,Graduate,No,2132,1591.0,96.0,360.0,1.0,Semiurban,Y
62157313,Male,No,0,Graduate,No,4680,2087.0,,360.0,1.0,Semiurban,N
21392366,Male,Yes,1,Graduate,No,3988,0.0,50.0,240.0,1.0,Urban,Y
79778859,Female,Yes,0,Graduate,No,3166,0.0,36.0,360.0,1.0,Semiurban,Y
98883975,Male,Yes,2,Graduate,No,9703,0.0,112.0,360.0,1.0,Urban,Y
23479854,Female,No,0,Not Graduate,No,1907,2365.0,120.0,,1.0,Urban,Y
83506850,Male,Yes,1,Graduate,No,6875,0.0,200.0,360.0,1.0,Semiurban,Y
23187277,Female,No,0,Graduate,No,1500,1800.0,103.0,360.0,0.0,Semiurban,N
78979792,Male,Yes,1,Graduate,No,3315,0.0,96.0,360.0,1.0,Semiurban,Y
47709731,Male,Yes,2,Graduate,No,8799,0.0,258.0,360.0,0.0,Urban,N
36939239,Male,Yes,0,Graduate,No,1759,3541.0,131.0,360.0,1.0,Semiurban,Y
33027075,Male,Yes,0,Graduate,No,2500,3796.0,120.0,360.0,1.0,Urban,Y
91200125,Male,No,0,Graduate,No,4917,0.0,130.0,360.0,0.0,Rural,Y
96191493,Female,No,3+,Graduate,,416,41667.0,350.0,180.0,,Urban,N
97796277,Male,Yes,2,Graduate,,2583,2330.0,125.0,360.0,1.0,Rural,Y
76401385,Male,Yes,1,Graduate,No,5500,1260.0,170.0,360.0,1.0,Rural,Y
32335235,Female,Yes,2,Graduate,No,14866,0.0,70.0,360.0,1.0,Urban,Y
10271836,Male,No,0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,Y
13584702,Male,Yes,2,Graduate,No,5185,0.0,155.0,360.0,1.0,Semiurban,Y
62631083,Male,No,0,Graduate,No,3418,0.0,127.0,360.0,1.0,Semiurban,N
18585377,Male,Yes,2,Not Graduate,No,4200,1430.0,129.0,360.0,1.0,Rural,N
96544585,Male,No,0,Graduate,No,2366,2531.0,136.0,360.0,1.0,Semiurban,Y
95157821,Male,No,0,Not Graduate,No,2333,1451.0,102.0,480.0,0.0,Urban,N
97655395,Male,Yes,1,Graduate,No,6325,0.0,175.0,360.0,1.0,Semiurban,Y
27824013,Male,Yes,1,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban,N
46601694,Male,Yes,0,Not Graduate,No,3010,3136.0,,360.0,0.0,Urban,N
77105583,Male,Yes,0,Graduate,Yes,2577,3750.0,152.0,360.0,1.0,Rural,Y
70304654,Male,No,0,Graduate,,3182,2917.0,161.0,360.0,1.0,Urban,Y
44119117,Female,No,0,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,Y
46433622,Male,Yes,0,Graduate,No,9083,0.0,228.0,360.0,1.0,Semiurban,Y
99482491,Male,Yes,0,Graduate,No,1820,1719.0,100.0,360.0,1.0,Urban,Y
70031992,Male,Yes,2,Graduate,,2500,1840.0,109.0,360.0,1.0,Urban,Y
65105831,Male,Yes,2,Graduate,No,4006,1526.0,168.0,360.0,1.0,Urban,Y
13366612,Male,Yes,0,Not Graduate,No,1668,3890.0,201.0,360.0,0.0,Semiurban,N
68743503,Male,Yes,0,Graduate,No,4310,0.0,130.0,360.0,,Semiurban,Y
46258670,Female,No,0,Graduate,No,5000,2541.0,151.0,480.0,1.0,Rural,N
79739572,Male,Yes,2,Not Graduate,No,2281,0.0,113.0,360.0,1.0,Rural,N
65848857,Male,Yes,1,Graduate,No,3089,1280.0,121.0,360.0,0.0,Semiurban,N
67055419,Male,No,,Graduate,No,2987,0.0,88.0,360.0,0.0,Semiurban,N
59160571,Female,Yes,0,Graduate,No,3667,1459.0,144.0,360.0,1.0,Semiurban,Y
78394024,Female,Yes,0,Not Graduate,No,1928,1644.0,100.0,360.0,1.0,Semiurban,Y
74525468,Male,,,Graduate,No,4758,0.0,158.0,480.0,1.0,Semiurban,Y
99966606,Male,No,0,Graduate,No,9166,0.0,244.0,360.0,1.0,Urban,N
48727468,Male,Yes,3+,Graduate,No,4106,0.0,40.0,180.0,1.0,Rural,Y
61757120,Male,Yes,1,Graduate,Yes,2178,0.0,66.0,300.0,0.0,Rural,N
77157848,Male,Yes,0,Not Graduate,No,7660,0.0,104.0,360.0,0.0,Urban,N
87897542,Male,No,0,Graduate,No,4166,0.0,98.0,360.0,0.0,Semiurban,N
83665032,Male,Yes,1,Graduate,No,4283,3000.0,172.0,84.0,1.0,Rural,N
95390464,Male,Yes,0,Graduate,No,5695,4167.0,175.0,360.0,1.0,Semiurban,Y
58170987,Male,Yes,0,Not Graduate,,1820,1769.0,95.0,360.0,1.0,Rural,Y
62562567,Male,Yes,1,Graduate,Yes,10513,3850.0,160.0,180.0,0.0,Urban,N
33717335,Male,Yes,0,Graduate,No,150,1800.0,135.0,360.0,1.0,Rural,N
70472382,Male,No,0,Graduate,No,1853,2840.0,114.0,360.0,1.0,Rural,N
22719242,,Yes,0,Graduate,No,3087,2210.0,136.0,360.0,0.0,Semiurban,N
58715250,Male,Yes,3+,Graduate,No,4342,189.0,124.0,360.0,1.0,Semiurban,Y
93139152,Male,No,0,Graduate,Yes,6400,0.0,200.0,360.0,1.0,Rural,Y
54054178,Male,Yes,1,Graduate,No,6000,0.0,160.0,360.0,,Rural,Y
48334882,Male,No,0,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban,Y
62441466,Male,Yes,2,Graduate,No,3900,0.0,90.0,360.0,1.0,Semiurban,Y
59583876,Male,Yes,0,Graduate,No,3232,1950.0,108.0,360.0,1.0,Rural,Y
96117865,Male,Yes,1,Graduate,No,3400,2500.0,173.0,360.0,1.0,Semiurban,Y
73203558,Male,No,0,Graduate,No,12000,0.0,164.0,360.0,1.0,Semiurban,N
47407771,Male,Yes,3+,Graduate,Yes,10139,0.0,260.0,360.0,1.0,Semiurban,Y
93122310,Male,Yes,2,Graduate,No,6250,5654.0,188.0,180.0,1.0,Semiurban,Y
37009224,Male,Yes,3+,Not Graduate,Yes,3333,2166.0,130.0,360.0,,Semiurban,Y
61327755,Male,No,0,Graduate,No,2500,0.0,96.0,480.0,1.0,Semiurban,N
89018913,Male,Yes,3+,Graduate,No,4281,0.0,100.0,360.0,1.0,Urban,Y
17130144,Male,Yes,2,Graduate,No,4708,1387.0,150.0,360.0,1.0,Semiurban,Y
14545583,Male,Yes,1,Graduate,,5250,688.0,160.0,360.0,1.0,Rural,Y
64079037,Female,No,0,Graduate,,2764,1459.0,110.0,360.0,1.0,Urban,Y
64474455,Male,Yes,0,Graduate,No,4750,2333.0,130.0,360.0,1.0,Urban,Y
51542436,Male,Yes,0,Graduate,No,3704,2000.0,120.0,360.0,1.0,Rural,Y
56626914,Male,No,3+,Graduate,No,12500,3000.0,320.0,360.0,1.0,Rural,N
63933927,Female,No,0,Graduate,Yes,15759,0.0,55.0,360.0,1.0,Semiurban,Y
62453338,Female,No,0,Graduate,No,3846,0.0,111.0,360.0,1.0,Semiurban,Y
24881728,Male,Yes,2,Graduate,No,3340,1710.0,150.0,360.0,0.0,Rural,N
44045666,Male,Yes,2,Graduate,No,5000,3667.0,236.0,360.0,1.0,Semiurban,Y
22722094,Male,Yes,0,Graduate,No,4817,923.0,120.0,180.0,1.0,Urban,Y
32178434,Male,Yes,1,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,Y
56321408,Male,No,0,Graduate,No,14999,0.0,242.0,360.0,0.0,Semiurban,N
22796932,Male,No,0,Graduate,No,5124,0.0,124.0,,0.0,Rural,N
84023414,Male,Yes,0,Graduate,No,3497,1964.0,116.0,360.0,1.0,Rural,Y
36063245,Male,Yes,0,Graduate,No,3173,3021.0,137.0,360.0,1.0,Urban,Y
49443226,Male,Yes,0,Not Graduate,No,4300,2014.0,194.0,360.0,1.0,Rural,Y
83619289,Male,Yes,0,Graduate,No,10833,0.0,234.0,360.0,1.0,Semiurban,Y
17887739,Female,No,0,Graduate,Yes,4583,0.0,133.0,360.0,0.0,Semiurban,N
70736972,Female,No,0,Not Graduate,No,2213,0.0,66.0,360.0,1.0,Rural,Y
71071026,Female,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,N
10769598,Male,Yes,1,Graduate,No,1880,0.0,61.0,360.0,,Rural,N
99178975,Female,No,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,Y
59007334,Male,Yes,2,Graduate,No,5042,2083.0,185.0,360.0,1.0,Rural,N
38433648,Male,Yes,0,Graduate,No,3250,0.0,170.0,360.0,1.0,Rural,N
17971379,Male,Yes,2,Graduate,No,16666,0.0,275.0,360.0,1.0,Urban,Y
13331068,Male,Yes,3+,Graduate,No,8750,4996.0,130.0,360.0,1.0,Rural,Y
46810847,Male,Yes,3+,Not Graduate,No,3522,0.0,81.0,180.0,1.0,Rural,N
44428803,Male,No,0,Graduate,No,3660,5064.0,187.0,360.0,1.0,Semiurban,Y
15654237,Male,Yes,0,Graduate,No,3941,2336.0,134.0,360.0,1.0,Semiurban,Y
71553124,,No,0,Graduate,No,4750,0.0,94.0,360.0,1.0,Semiurban,Y
55816038,Male,Yes,2,Not Graduate,No,1958,1456.0,60.0,300.0,,Urban,Y
27750764,Male,Yes,1,Graduate,No,2882,1843.0,123.0,480.0,1.0,Semiurban,Y
46898446,Female,Yes,2,Graduate,No,2031,1632.0,113.0,480.0,1.0,Semiurban,Y
33841962,Male,Yes,0,Graduate,Yes,2479,3013.0,188.0,360.0,1.0,Urban,Y
76834972,Male,Yes,1,Not Graduate,No,2510,1983.0,140.0,180.0,1.0,Urban,N
53156515,Male,Yes,1,Graduate,No,10750,0.0,312.0,360.0,1.0,Urban,Y
32993420,Male,Yes,2,Not Graduate,No,4652,0.0,110.0,360.0,1.0,Rural,Y
72190751,,Yes,0,Graduate,No,2473,1843.0,159.0,360.0,1.0,Rural,N
31970758,Male,Yes,1,Graduate,No,2014,2925.0,113.0,360.0,1.0,Urban,N
46513466,Male,Yes,2,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,Y
41288562,Male,Yes,1,Not Graduate,No,2492,2375.0,,360.0,1.0,Rural,Y
31351509,Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,Y
33484187,Male,Yes,0,Not Graduate,No,2917,536.0,66.0,360.0,1.0,Rural,N
71777469,Male,No,0,Graduate,No,3750,0.0,100.0,360.0,1.0,Urban,Y
46093880,Male,Yes,2,Graduate,No,8000,0.0,200.0,360.0,1.0,Semiurban,Y
60441204,Male,Yes,0,Graduate,No,3000,3416.0,56.0,180.0,1.0,Semiurban,Y
91752859,Male,Yes,1,Not Graduate,No,2600,2500.0,90.0,360.0,1.0,Semiurban,Y
54066131,Male,No,0,Graduate,No,3750,0.0,113.0,480.0,1.0,Urban,N
85415325,Male,Yes,3+,Not Graduate,No,3095,0.0,113.0,360.0,1.0,Rural,Y
45563453,Male,Yes,2,Graduate,Yes,16525,1014.0,150.0,360.0,1.0,Rural,Y
44755914,Male,No,0,Not Graduate,No,3833,0.0,110.0,360.0,1.0,Rural,Y
60873983,Male,Yes,0,Graduate,No,4583,5625.0,255.0,360.0,1.0,Semiurban,Y
63892568,Male,Yes,0,Graduate,,3333,2500.0,128.0,360.0,1.0,Semiurban,Y
33637222,Male,Yes,0,Not Graduate,No,3572,4114.0,152.0,,0.0,Rural,N
12484413,Female,No,0,Graduate,No,3180,0.0,71.0,360.0,0.0,Urban,N
80016224,Male,Yes,0,Graduate,Yes,9963,0.0,180.0,360.0,1.0,Rural,Y
49449976,Male,Yes,0,Graduate,No,3927,800.0,112.0,360.0,1.0,Semiurban,Y
99583549,Female,Yes,2,Graduate,No,4283,2383.0,127.0,360.0,,Semiurban,Y
12235000,Male,Yes,0,Graduate,No,2500,2118.0,104.0,360.0,1.0,Semiurban,Y
33685747,Male,Yes,2,Graduate,No,3859,0.0,96.0,360.0,1.0,Semiurban,Y
47876684,Female,No,1,Graduate,No,3481,0.0,155.0,36.0,1.0,Semiurban,N
82931048,Male,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,Y
39859174,Male,Yes,0,Graduate,No,3013,3033.0,95.0,300.0,,Urban,Y
46102853,Male,Yes,0,Graduate,No,20833,6667.0,480.0,360.0,,Urban,Y
56159303,Male,Yes,2,Graduate,Yes,3316,3500.0,88.0,360.0,1.0,Urban,Y
22195226,Male,No,2,Graduate,No,3547,0.0,80.0,360.0,0.0,Rural,N
57936136,Male,Yes,0,Not Graduate,No,3000,1666.0,100.0,480.0,0.0,Urban,N
79062973,Male,Yes,3+,Graduate,No,2666,2083.0,95.0,360.0,1.0,Rural,Y
24421668,Female,No,0,Not Graduate,No,4350,0.0,154.0,360.0,1.0,Rural,Y
31200096,Female,No,0,Graduate,No,8333,0.0,280.0,360.0,1.0,Semiurban,Y
93375337,Male,Yes,0,Not Graduate,No,4887,0.0,133.0,360.0,1.0,Rural,N
33234510,Male,No,0,Graduate,Yes,6050,4333.0,120.0,180.0,1.0,Urban,N
61715898,Female,Yes,0,Not Graduate,No,2149,3237.0,178.0,360.0,0.0,Semiurban,N
55968757,Male,Yes,1,Graduate,No,3875,0.0,67.0,360.0,1.0,Urban,N
10061087,Male,Yes,2,Graduate,No,2708,1167.0,97.0,360.0,1.0,Semiurban,Y
90705119,Male,Yes,0,Graduate,No,3775,0.0,110.0,360.0,1.0,Semiurban,Y
76653416,Male,Yes,0,Graduate,No,2625,6250.0,187.0,360.0,1.0,Rural,Y
95382256,Male,No,2,Graduate,No,5532,4648.0,162.0,360.0,1.0,Rural,Y
20274621,Male,No,0,Graduate,,5050,0.0,118.0,360.0,1.0,Semiurban,Y
23022704,Male,Yes,2,Graduate,No,2301,985.7999878,78.0,180.0,1.0,Urban,Y
26816569,Male,Yes,0,Graduate,No,4860,830.0,125.0,360.0,1.0,Semiurban,Y
17654909,Male,Yes,0,Graduate,No,1977,997.0,50.0,360.0,1.0,Semiurban,Y
47814054,Male,Yes,3+,Graduate,No,6406,0.0,150.0,360.0,1.0,Semiurban,N
94302960,Male,Yes,1,Graduate,No,2214,1398.0,85.0,360.0,,Urban,Y
25421040,Male,Yes,0,Graduate,No,5488,0.0,125.0,360.0,1.0,Rural,Y
34210512,Male,Yes,0,Graduate,No,6250,0.0,128.0,360.0,1.0,Semiurban,Y
82073914,Male,Yes,1,Graduate,No,3052,1030.0,100.0,360.0,1.0,Urban,Y
77922032,Male,No,0,Graduate,No,5941,4232.0,296.0,360.0,1.0,Semiurban,Y
43779713,Male,Yes,2,Graduate,Yes,5746,0.0,144.0,84.0,,Rural,Y
21506305,Male,Yes,1,Not Graduate,No,4554,1229.0,158.0,360.0,1.0,Urban,Y
30560091,Female,No,0,Graduate,No,2400,1863.0,104.0,360.0,0.0,Urban,N
96881845,Male,No,0,Not Graduate,,7333,0.0,120.0,360.0,1.0,Rural,N
