Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
17734102,Male,Yes,0,Not Graduate,No,3814,1483.0,124.0,300.0,1.0,Semiurban,Y
15674719,Male,No,2,Graduate,No,4354,0.0,136.0,360.0,1.0,Rural,Y
18658144,Female,Yes,0,Graduate,No,4583,0.0,84.0,360.0,1.0,Rural,N
50163712,Male,No,0,Graduate,No,5417,0.0,168.0,360.0,1.0,Urban,Y
99386386,Male,No,0,Graduate,No,3333,0.0,70.0,360.0,1.0,Urban,Y
95447809,Male,Yes,,Not Graduate,No,3074,1800.0,123.0,360.0,0.0,Semiurban,N
98917675,Male,Yes,0,Graduate,No,2483,2466.0,90.0,180.0,0.0,Rural,Y
54165849,Male,No,0,Not Graduate,No,3620,0.0,25.0,120.0,1.0,Semiurban,Y
82586911,,Yes,0,Graduate,No,16692,0.0,110.0,360.0,1.0,Semiurban,Y
78227907,Male,Yes,2,Graduate,Yes,7948,7166.0,480.0,360.0,1.0,Rural,Y
88826934,Male,No,0,Graduate,No,2965,5701.0,155.0,60.0,1.0,Urban,Y
59905866,Male,No,0,Not Graduate,No,6045,0.0,115.0,360.0,0.0,Rural,N
91121402,Male,No,0,Graduate,Yes,11000,0.0,83.0,360.0,1.0,Urban,N
50657662,Male,No,0,Graduate,No,1800,1213.0,47.0,360.0,1.0,Urban,Y
16659908,Male,Yes,1,Graduate,No,9538,0.0,187.0,360.0,1.0,Urban,Y
41378291,Male,Yes,,Graduate,Yes,5503,4490.0,70.0,,1.0,Semiurban,Y
73020641,Male,Yes,0,Not Graduate,No,2600,1700.0,107.0,360.0,1.0,Rural,Y
46634821,Male,Yes,1,Not Graduate,No,3500,1083.0,135.0,360.0,1.0,Urban,Y
29433354,Male,Yes,0,Graduate,No,2058,2134.0,88.0,360.0,,Urban,Y
26887294,,Yes,3+,Graduate,No,51763,0.0,700.0,300.0,1.0,Urban,Y
83422991,Male,Yes,0,Graduate,Yes,16120,0.0,260.0,360.0,1.0,Urban,Y
45562619,Male,Yes,0,Graduate,No,2383,2138.0,58.0,360.0,,Rural,Y
45213498,Male,Yes,0,Not Graduate,No,2600,1911.0,116.0,360.0,0.0,Semiurban,N
45703247,Male,Yes,3+,Not Graduate,Yes,7100,0.0,125.0,60.0,1.0,Urban,Y
50910172,Female,No,2,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,N
72744322,Male,No,0,Not Graduate,No,2755,0.0,65.0,300.0,1.0,Rural,N
67805563,Male,Yes,1,Graduate,No,3125,2583.0,170.0,360.0,1.0,Semiurban,N
16404003,Female,No,0,Graduate,,3418,0.0,135.0,360.0,1.0,Rural,N
81244178,Male,No,0,Graduate,No,3500,0.0,81.0,300.0,1.0,Semiurban,Y
61939266,Male,,,Graduate,No,3816,754.0,160.0,360.0,1.0,Urban,Y
43267858,Male,Yes,2,Graduate,,5000,0.0,72.0,360.0,0.0,Semiurban,N
31114003,Male,Yes,0,Graduate,No,3015,2188.0,153.0,360.0,1.0,Rural,Y
96641503,Male,Yes,2,Graduate,No,2045,1619.0,101.0,360.0,1.0,Rural,Y
20421958,Male,Yes,0,Not Graduate,No,4467,0.0,120.0,360.0,,Rural,Y
87809459,Male,No,0,Not Graduate,No,2717,0.0,60.0,180.0,1.0,Urban,Y
22984808,Male,Yes,2,Graduate,No,4566,0.0,100.0,360.0,1.0,Urban,N
24764960,Female,No,0,Graduate,Yes,3463,0.0,122.0,360.0,,Urban,Y
60402943,Female,No,0,Graduate,No,1811,1666.0,54.0,360.0,1.0,Urban,Y
86241446,Male,Yes,1,Graduate,Yes,8666,4983.0,376.0,360.0,0.0,Rural,N
63777024,Female,No,0,Graduate,No,3410,0.0,88.0,,1.0,Urban,Y
93494666,Male,Yes,1,Graduate,No,1782,2232.0,107.0,360.0,1.0,Rural,Y
80721464,Male,No,0,Graduate,Yes,16250,0.0,192.0,360.0,0.0,Urban,N
94711896,Male,Yes,3+,Graduate,No,5703,0.0,128.0,360.0,1.0,Urban,Y
89214742,Male,Yes,1,Graduate,,3717,2925.0,151.0,360.0,,Semiurban,N
53799966,Male,Yes,0,Graduate,No,2213,1125.0,,360.0,1.0,Urban,Y
20047453,Male,Yes,0,Graduate,No,2425,2340.0,143.0,360.0,1.0,Semiurban,Y
45581225,Male,Yes,2,Not Graduate,No,4288,3263.0,133.0,180.0,1.0,Urban,Y
44109026,Male,No,1,Graduate,No,11250,0.0,196.0,360.0,,Semiurban,N
52090758,Male,Yes,1,Graduate,No,4945,0.0,,360.0,0.0,Rural,N
26037627,Male,Yes,0,Not Graduate,Yes,4344,736.0,87.0,360.0,1.0,Semiurban,N
90337039,Male,No,2,Graduate,No,3617,0.0,107.0,360.0,1.0,Semiurban,Y
30281689,Male,No,0,Graduate,No,1916,5063.0,67.0,360.0,,Rural,N
67631343,Female,Yes,0,Graduate,No,2423,505.0,130.0,360.0,1.0,Semiurban,Y
81450611,Male,No,0,Not Graduate,No,1442,0.0,35.0,360.0,1.0,Urban,N
56510960,Male,Yes,3+,Not Graduate,No,4755,0.0,95.0,,0.0,Semiurban,N
42797855,Male,Yes,0,Graduate,No,3103,1300.0,80.0,360.0,1.0,Urban,Y
44795514,Male,Yes,2,Graduate,No,3283,2035.0,148.0,360.0,1.0,Urban,Y
15184502,Male,Yes,2,Not Graduate,No,3987,1411.0,157.0,360.0,1.0,Rural,Y
33448674,Male,Yes,0,Not Graduate,No,3406,4417.0,123.0,360.0,1.0,Semiurban,Y
65223954,Male,Yes,2,Not Graduate,No,3675,242.0,108.0,360.0,1.0,Semiurban,Y
40948143,Female,No,0,Graduate,No,5000,0.0,132.0,360.0,1.0,Rural,Y
22503247,Male,Yes,2,Graduate,Yes,6250,1300.0,108.0,360.0,1.0,Rural,Y
64006163,Male,Yes,2,Graduate,No,3510,4416.0,243.0,360.0,1.0,Rural,Y
61910807,Male,Yes,2,Graduate,No,5780,0.0,192.0,360.0,1.0,Urban,Y
64847136,Female,No,0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban,N
83150359,Female,Yes,2,Not Graduate,,210,2917.0,98.0,360.0,1.0,Semiurban,Y
40831219,Female,No,3+,Not Graduate,No,1830,0.0,,360.0,0.0,Urban,N
33101383,Male,Yes,1,Not Graduate,No,2661,7101.0,279.0,180.0,1.0,Semiurban,Y
27569187,Male,Yes,0,Graduate,,5746,0.0,255.0,360.0,,Urban,N
64710375,Female,No,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,Y
64456147,Female,No,0,Graduate,No,4000,2275.0,144.0,360.0,1.0,Semiurban,Y
88110973,Male,No,0,Graduate,No,2526,1783.0,145.0,360.0,1.0,Rural,Y
49501026,Male,Yes,,Graduate,No,5116,1451.0,165.0,360.0,0.0,Urban,N
43163773,Male,Yes,1,Graduate,No,5955,5625.0,315.0,360.0,1.0,Urban,Y
21310552,,No,0,Graduate,No,3583,0.0,96.0,360.0,1.0,Urban,N
41146082,Male,No,,Graduate,No,2833,0.0,71.0,360.0,1.0,Urban,Y
31104792,Male,Yes,0,Graduate,,3539,1376.0,55.0,360.0,1.0,Rural,N
31739356,,Yes,2,Graduate,No,2873,1872.0,132.0,360.0,0.0,Semiurban,N
21471761,Male,No,1,Graduate,,3667,0.0,113.0,180.0,1.0,Urban,Y
29576703,Female,No,,Graduate,No,5417,0.0,143.0,480.0,0.0,Urban,N
85092305,Male,Yes,1,Not Graduate,No,5333,1131.0,186.0,360.0,,Urban,Y
82429249,Male,Yes,0,Graduate,No,2499,2458.0,160.0,360.0,1.0,Semiurban,Y
28877237,Male,Yes,1,Graduate,No,3417,1750.0,186.0,360.0,1.0,Urban,Y
56918818,Male,Yes,2,Graduate,No,7583,0.0,187.0,360.0,1.0,Urban,Y
33705256,Male,No,0,Graduate,No,4895,0.0,102.0,360.0,1.0,Semiurban,Y
94504547,Male,Yes,1,Graduate,Yes,2395,0.0,,360.0,1.0,Semiurban,Y
87633091,Male,No,0,Graduate,No,5849,0.0,,360.0,1.0,Urban,Y
89452960,Male,Yes,3+,Graduate,,4416,1250.0,110.0,360.0,1.0,Urban,Y
65403796,Male,No,0,Graduate,No,4166,7210.0,184.0,360.0,1.0,Urban,Y
33508102,Female,Yes,1,Graduate,Yes,19484,0.0,600.0,360.0,1.0,Semiurban,Y
19405634,Female,No,0,Graduate,No,2378,0.0,46.0,360.0,1.0,Rural,N
15853584,Female,No,0,Graduate,No,4166,0.0,44.0,360.0,1.0,Semiurban,Y
34947744,Male,Yes,0,Graduate,No,2785,2016.0,110.0,360.0,1.0,Rural,Y
58491183,Female,Yes,1,Graduate,No,3326,913.0,105.0,84.0,1.0,Semiurban,Y
47856186,Male,Yes,0,Graduate,No,3993,3274.0,207.0,360.0,1.0,Semiurban,Y
58673237,Female,No,0,Graduate,No,4124,0.0,115.0,360.0,1.0,Semiurban,Y
75293686,Male,Yes,3+,Graduate,No,3029,0.0,99.0,360.0,1.0,Urban,Y
11983509,Male,Yes,1,Not Graduate,No,1958,2436.0,131.0,360.0,1.0,Rural,Y
28298917,Male,Yes,0,Graduate,No,3707,3166.0,182.0,,1.0,Rural,Y
53563237,Male,Yes,0,Graduate,No,14683,2100.0,304.0,360.0,1.0,Rural,N
87729132,Male,Yes,0,Graduate,No,1025,5500.0,216.0,360.0,,Rural,Y
87275698,Male,Yes,1,Graduate,,4166,3369.0,201.0,360.0,,Urban,N
83214389,Male,No,0,Not Graduate,No,2927,2405.0,111.0,360.0,1.0,Semiurban,Y
36365210,Male,Yes,3+,Not Graduate,No,4931,0.0,128.0,360.0,,Semiurban,N
68245345,Male,No,1,Graduate,No,4384,1793.0,117.0,360.0,1.0,Urban,Y
37180308,Male,Yes,0,Graduate,No,3727,1775.0,131.0,360.0,1.0,Semiurban,Y
21326237,Male,Yes,1,Graduate,No,8300,0.0,152.0,300.0,0.0,Semiurban,N
96343264,Female,No,1,Graduate,No,2600,0.0,160.0,360.0,1.0,Urban,N
71864219,Male,Yes,1,Graduate,No,3333,3250.0,158.0,360.0,1.0,Urban,Y
64434670,Male,No,1,Not Graduate,Yes,2769,1542.0,190.0,360.0,,Semiurban,N
97692768,Male,No,0,Graduate,Yes,20166,0.0,650.0,480.0,,Urban,Y
43255876,Male,Yes,2,Graduate,No,4616,0.0,134.0,360.0,1.0,Urban,N
59114107,Female,No,0,Graduate,No,5000,0.0,103.0,360.0,0.0,Semiurban,N
25900476,Male,Yes,0,Graduate,No,3246,1417.0,138.0,360.0,1.0,Semiurban,Y
50820227,Male,Yes,0,Graduate,No,3033,1459.0,95.0,360.0,1.0,Urban,Y
89688895,Male,No,0,Graduate,No,3069,0.0,71.0,480.0,1.0,Urban,N
97927856,Female,No,0,Graduate,No,4166,0.0,116.0,360.0,0.0,Semiurban,N
63059071,Male,Yes,1,Graduate,No,5468,1032.0,26.0,360.0,1.0,Semiurban,Y
99595920,Female,No,0,Graduate,No,4300,0.0,136.0,360.0,0.0,Semiurban,N
22707035,Male,Yes,0,Graduate,No,5726,4595.0,258.0,360.0,1.0,Semiurban,N
15130397,Female,Yes,2,Graduate,No,1378,1881.0,167.0,360.0,1.0,Urban,N
80560220,Male,Yes,2,Graduate,Yes,2726,0.0,106.0,360.0,0.0,Semiurban,N
46998516,Male,Yes,2,Graduate,Yes,6633,0.0,,360.0,0.0,Rural,N
46481541,Male,No,0,Graduate,No,4000,2500.0,140.0,360.0,1.0,Rural,Y
76385640,Male,Yes,3+,Graduate,No,7740,0.0,128.0,180.0,1.0,Urban,Y
76880548,Male,Yes,1,Graduate,No,2787,1917.0,146.0,360.0,0.0,Rural,N
88384476,Female,Yes,0,Graduate,No,3416,2816.0,113.0,360.0,,Semiurban,Y
52058334,Female,No,0,Graduate,No,3166,2985.0,132.0,360.0,,Rural,Y
59742523,,Yes,0,Graduate,Yes,2083,4083.0,160.0,360.0,,Semiurban,Y
49769056,Female,No,0,Graduate,No,2917,0.0,84.0,360.0,1.0,Semiurban,Y
65174259,Female,Yes,0,Graduate,No,3625,0.0,108.0,360.0,1.0,Semiurban,Y
66688830,Male,Yes,0,Not Graduate,No,2400,3800.0,,180.0,1.0,Urban,N
53369428,Male,Yes,1,Graduate,No,6083,4250.0,330.0,360.0,,Urban,Y
24650271,Male,Yes,0,Graduate,No,14880,0.0,96.0,360.0,1.0,Semiurban,Y
41725526,Male,Yes,1,Not Graduate,No,2239,2524.0,128.0,360.0,1.0,Urban,Y
89348896,Female,Yes,0,Graduate,No,4180,2306.0,182.0,360.0,1.0,Semiurban,Y
28992383,Male,No,0,Not Graduate,No,3189,2598.0,120.0,,1.0,Rural,Y
80995266,Female,Yes,0,Not Graduate,No,3017,663.0,102.0,360.0,,Semiurban,Y
66877183,,Yes,3+,Graduate,No,23803,0.0,370.0,360.0,1.0,Rural,Y
94574185,Male,No,1,Not Graduate,No,3596,0.0,100.0,240.0,,Urban,Y
11989173,Male,Yes,2,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,Y
46635193,Male,Yes,2,Graduate,Yes,4583,2083.0,160.0,360.0,1.0,Semiurban,Y
42474983,Male,No,0,Not Graduate,No,6216,0.0,133.0,360.0,1.0,Rural,N
43999533,Male,Yes,3+,Graduate,No,9504,0.0,275.0,360.0,1.0,Rural,Y
24716695,Male,Yes,1,Not Graduate,No,5285,1430.0,161.0,360.0,0.0,Semiurban,Y
73967150,Male,Yes,3+,Graduate,No,15000,0.0,300.0,360.0,1.0,Rural,Y
73981206,Male,Yes,2,Graduate,No,11417,1126.0,225.0,360.0,1.0,Urban,Y
74785345,Male,Yes,0,Graduate,No,2297,1522.0,104.0,360.0,1.0,Urban,Y
27882750,Female,No,0,Graduate,No,2138,0.0,99.0,360.0,0.0,Semiurban,N
88725274,Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,1.0,Urban,Y
70303849,Male,Yes,0,Graduate,No,14583,0.0,436.0,360.0,1.0,Semiurban,Y
20192257,Male,No,0,Graduate,No,3167,0.0,74.0,360.0,1.0,Urban,N
53167705,Male,Yes,0,Graduate,No,7933,0.0,275.0,360.0,1.0,Urban,N
31130343,Male,Yes,2,Not Graduate,No,4226,1040.0,110.0,360.0,1.0,Urban,Y
50869792,Female,Yes,0,Not Graduate,Yes,7142,0.0,138.0,360.0,1.0,Rural,Y
59913224,Male,Yes,2,Not Graduate,No,7667,0.0,185.0,360.0,,Rural,Y
74356138,Female,No,1,Graduate,Yes,7451,0.0,,360.0,1.0,Semiurban,Y
77607727,,No,3+,Graduate,Yes,9357,0.0,292.0,360.0,1.0,Semiurban,Y
63007836,Male,Yes,0,Graduate,No,3597,2157.0,119.0,360.0,0.0,Rural,N
75541801,Male,Yes,2,Graduate,No,3717,0.0,120.0,360.0,1.0,Semiurban,Y
68114585,Male,No,0,Not Graduate,No,3358,0.0,80.0,36.0,1.0,Semiurban,N
36658609,Male,Yes,0,Not Graduate,No,2454,2333.0,181.0,360.0,0.0,Urban,N
86294551,Male,Yes,0,Graduate,No,3708,2569.0,173.0,360.0,1.0,Urban,N
40024204,Male,Yes,3+,Graduate,Yes,5266,1774.0,187.0,360.0,1.0,Semiurban,Y
92008891,Male,Yes,2,Graduate,No,5391,0.0,130.0,360.0,1.0,Urban,Y
58715257,Male,No,0,Not Graduate,No,4885,0.0,48.0,360.0,1.0,Rural,Y
32268806,Male,Yes,0,Graduate,No,2698,2034.0,122.0,360.0,1.0,Semiurban,Y
16512440,Male,Yes,0,Graduate,No,9323,0.0,75.0,180.0,1.0,Urban,Y
22431395,Female,No,0,Graduate,No,2137,8980.0,137.0,360.0,0.0,Semiurban,Y
83208492,Male,Yes,2,Graduate,Yes,9323,7873.0,380.0,300.0,1.0,Rural,Y
39093907,Male,Yes,2,Graduate,No,11757,0.0,187.0,180.0,1.0,Urban,Y
46253447,Male,Yes,0,Graduate,No,1025,2773.0,112.0,360.0,1.0,Rural,Y
72134783,Male,Yes,2,Not Graduate,No,3273,1820.0,81.0,360.0,1.0,Urban,Y
72460303,Male,Yes,2,Graduate,No,3276,484.0,135.0,360.0,,Semiurban,Y
93831437,Male,Yes,0,Graduate,,63337,0.0,490.0,180.0,1.0,Urban,Y
74447435,Female,No,1,Graduate,No,2876,1560.0,90.0,360.0,1.0,Urban,Y
59895282,Female,No,0,Not Graduate,No,1963,0.0,53.0,360.0,1.0,Semiurban,Y
12503771,Male,Yes,0,Graduate,No,2920,16.12000084,87.0,360.0,1.0,Rural,Y
80286689,Male,No,0,Graduate,No,3865,1640.0,,360.0,1.0,Rural,Y
10996161,Female,No,1,Graduate,Yes,8624,0.0,150.0,360.0,1.0,Semiurban,Y
14183839,Male,Yes,0,Graduate,No,3075,2416.0,139.0,360.0,1.0,Rural,Y
77775190,Male,Yes,1,Graduate,No,5649,0.0,44.0,360.0,1.0,Urban,Y
77758014,Male,Yes,1,Graduate,No,1625,1803.0,96.0,360.0,1.0,Urban,Y
30153173,Female,No,1,Not Graduate,,5191,0.0,132.0,360.0,1.0,Semiurban,Y
77227698,Male,Yes,0,Graduate,Yes,9560,0.0,191.0,360.0,1.0,Semiurban,Y
58939582,Male,Yes,3+,Graduate,No,3167,4000.0,180.0,300.0,0.0,Semiurban,N
66224957,Male,No,0,Graduate,No,2435,0.0,75.0,360.0,1.0,Urban,N
32725756,Male,Yes,0,Graduate,No,3948,1733.0,149.0,360.0,0.0,Rural,N
81531065,Male,No,0,Not Graduate,No,3691,0.0,110.0,360.0,1.0,Rural,Y
11079600,Male,Yes,3+,Not Graduate,No,2071,754.0,94.0,480.0,1.0,Semiurban,Y
36191539,Female,No,0,Graduate,Yes,7441,0.0,194.0,360.0,1.0,Rural,N
42576169,Male,No,0,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,Y
53381573,Male,No,0,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,Y
80612021,Male,Yes,0,Graduate,No,6080,2569.0,182.0,360.0,,Rural,N
35050090,Male,No,0,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,Y
18849851,Male,Yes,0,Graduate,No,4600,0.0,73.0,180.0,1.0,Semiurban,Y
70779108,Male,Yes,0,Graduate,Yes,3459,0.0,25.0,120.0,1.0,Semiurban,Y
76009351,Female,No,0,Graduate,No,4230,0.0,112.0,360.0,1.0,Semiurban,N
95871668,Male,Yes,0,Graduate,No,1809,1868.0,90.0,360.0,1.0,Urban,Y
94890726,Female,No,2,Graduate,,3750,2083.0,120.0,360.0,1.0,Semiurban,Y
97753580,Male,No,0,Graduate,No,6500,0.0,105.0,360.0,0.0,Rural,N
39549535,Male,Yes,2,Graduate,No,1299,1086.0,17.0,120.0,1.0,Urban,Y
10449395,Male,No,0,Graduate,No,3676,4301.0,172.0,360.0,1.0,Rural,Y
31921117,Male,Yes,0,Not Graduate,No,1800,2934.0,93.0,360.0,0.0,Urban,N
50308782,Male,No,0,Graduate,No,1926,1851.0,50.0,360.0,1.0,Semiurban,Y
61592034,Female,No,0,Not Graduate,Yes,17263,0.0,225.0,360.0,1.0,Semiurban,Y
