Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
63386038,Female,No,0,Not Graduate,Yes,18165,0.0,125.0,360.0,1.0,Urban,Y
67351079,Male,No,0,Graduate,No,4950,0.0,125.0,360.0,1.0,Urban,Y
41530803,Female,Yes,0,Graduate,,2929,2333.0,139.0,360.0,1.0,Semiurban,Y
43266319,Male,Yes,0,Graduate,No,2583,2115.0,120.0,360.0,,Urban,Y
40503180,Male,Yes,1,Graduate,Yes,3466,1210.0,130.0,360.0,1.0,Rural,Y
13379569,Male,Yes,1,Graduate,No,3155,1779.0,140.0,360.0,1.0,Semiurban,Y
80009467,Female,No,1,Graduate,No,13262,0.0,40.0,360.0,1.0,Urban,Y
54910237,Female,No,0,Not Graduate,No,2165,0.0,70.0,360.0,1.0,Semiurban,Y
52165906,Female,No,0,Graduate,No,3762,1666.0,135.0,360.0,1.0,Rural,Y
69855504,,Yes,2,Not Graduate,No,3365,1917.0,112.0,360.0,0.0,Rural,N
99473854,Male,Yes,1,Graduate,Yes,3450,2079.0,162.0,360.0,1.0,Semiurban,Y
16319707,Male,No,0,Graduate,No,8566,0.0,210.0,360.0,1.0,Urban,Y
78532150,Female,No,0,Graduate,No,2900,0.0,71.0,360.0,1.0,Rural,Y
13695961,Female,No,0,Graduate,No,3086,0.0,120.0,360.0,1.0,Semiurban,Y
88911293,Male,No,0,Graduate,No,20233,0.0,480.0,360.0,1.0,Rural,N
46396424,Male,Yes,0,Graduate,No,3593,4266.0,132.0,180.0,0.0,Rural,N
14294539,Male,No,0,Graduate,No,1836,33837.0,90.0,360.0,1.0,Urban,N
21609076,Male,No,0,Graduate,No,3229,2739.0,110.0,360.0,1.0,Urban,Y
83204793,Male,No,0,Graduate,No,5316,0.0,136.0,360.0,1.0,Urban,Y
48498937,Male,Yes,1,Graduate,No,3750,0.0,116.0,360.0,1.0,Semiurban,Y
10803328,Male,No,0,Not Graduate,No,2699,2785.0,96.0,360.0,,Semiurban,Y
30840174,Male,Yes,1,Graduate,No,2491,2054.0,104.0,360.0,1.0,Semiurban,Y
11043233,Male,Yes,0,Graduate,No,6333,4583.0,259.0,360.0,,Semiurban,Y
87209213,Female,No,0,Not Graduate,No,2720,0.0,80.0,,0.0,Urban,N
10529525,Male,No,0,Graduate,No,2971,2791.0,144.0,360.0,1.0,Semiurban,Y
26953831,,Yes,0,Graduate,Yes,674,5296.0,168.0,360.0,1.0,Rural,Y
66996736,Male,Yes,0,Graduate,Yes,39147,4750.0,120.0,360.0,1.0,Semiurban,Y
84583311,Female,No,0,Graduate,No,10408,0.0,259.0,360.0,1.0,Urban,Y
81709884,Male,Yes,3+,Graduate,No,6417,0.0,157.0,180.0,1.0,Rural,Y
92235366,Male,Yes,1,Graduate,Yes,10000,0.0,155.0,360.0,1.0,Rural,N
13699391,Male,Yes,0,Graduate,No,2383,3334.0,172.0,360.0,1.0,Semiurban,Y
87183765,Male,Yes,2,Graduate,No,4009,1717.0,116.0,360.0,1.0,Semiurban,Y
58487260,Male,No,1,Graduate,No,37719,0.0,152.0,360.0,1.0,Semiurban,Y
67338102,Female,Yes,0,Graduate,No,3167,2283.0,154.0,360.0,1.0,Semiurban,Y
80721474,Male,Yes,2,Graduate,No,3100,1400.0,113.0,360.0,1.0,Urban,Y
25192217,Male,Yes,0,Not Graduate,Yes,2609,3449.0,165.0,180.0,0.0,Rural,N
62496015,Female,No,0,Graduate,No,2667,1625.0,84.0,360.0,,Urban,Y
20292658,Female,Yes,0,Graduate,No,2645,3440.0,120.0,360.0,0.0,Urban,N
43698788,Male,Yes,0,Graduate,No,3500,1667.0,114.0,360.0,1.0,Semiurban,Y
71819576,Male,No,0,Graduate,No,6283,4416.0,209.0,360.0,0.0,Rural,N
73362116,Male,Yes,1,Graduate,No,6400,7250.0,180.0,360.0,0.0,Urban,N
11748014,Male,Yes,0,Graduate,No,5923,2054.0,211.0,360.0,1.0,Rural,Y
50711152,Male,Yes,1,Not Graduate,No,2653,1500.0,113.0,180.0,0.0,Rural,N
60296557,Male,Yes,2,Graduate,No,4865,5624.0,208.0,360.0,1.0,Semiurban,Y
56216125,Male,Yes,2,Not Graduate,No,2309,1255.0,125.0,360.0,0.0,Rural,N
79397491,Male,No,0,Not Graduate,No,3200,2254.0,126.0,180.0,0.0,Urban,N
91949124,Male,Yes,0,Graduate,No,3208,3066.0,172.0,360.0,1.0,Urban,Y
33295179,Male,Yes,0,Graduate,No,3887,2669.0,162.0,360.0,1.0,Semiurban,Y
83706383,Male,Yes,1,Graduate,No,8080,2250.0,180.0,360.0,1.0,Urban,Y
27541337,Male,No,0,Graduate,,2980,2083.0,120.0,360.0,1.0,Rural,Y
67399769,Male,Yes,2,Graduate,No,5935,0.0,133.0,360.0,1.0,Semiurban,Y
30279846,Male,Yes,0,Not Graduate,No,4188,0.0,115.0,180.0,1.0,Semiurban,Y
20970723,Male,No,0,Graduate,No,8333,3750.0,187.0,360.0,1.0,Rural,Y
82807712,Male,No,0,Graduate,,6782,0.0,,360.0,,Urban,N
82193785,Male,Yes,0,Graduate,No,2221,0.0,60.0,360.0,0.0,Urban,N
60018037,Male,Yes,3+,Not Graduate,No,3850,983.0,100.0,360.0,1.0,Semiurban,Y
53351876,Male,Yes,0,Graduate,No,5568,2142.0,175.0,360.0,1.0,Rural,N
60166883,Male,Yes,1,Graduate,No,33846,0.0,260.0,360.0,1.0,Semiurban,N
70361505,Male,Yes,2,Not Graduate,Yes,1875,1875.0,97.0,360.0,1.0,Semiurban,Y
56787763,Male,Yes,0,Graduate,,6256,0.0,160.0,360.0,,Urban,Y
75732489,Male,Yes,3+,Graduate,Yes,5677,1424.0,100.0,360.0,1.0,Rural,Y
13693305,Male,No,0,Graduate,No,9508,0.0,187.0,360.0,1.0,Rural,Y
23470137,Female,No,0,Graduate,No,7200,0.0,120.0,360.0,1.0,Rural,Y
14466271,Male,Yes,0,Not Graduate,No,1863,1041.0,98.0,360.0,1.0,Semiurban,Y
64717184,Female,No,0,Graduate,No,3159,0.0,100.0,360.0,1.0,Semiurban,Y
44907127,Male,No,0,Graduate,No,3254,0.0,50.0,360.0,1.0,Urban,Y
20495300,Male,Yes,3+,Graduate,No,5167,3167.0,200.0,360.0,1.0,Semiurban,Y
38709379,Male,Yes,2,Graduate,No,3159,461.0,108.0,84.0,1.0,Urban,Y
44654999,Male,No,0,Graduate,No,5815,3666.0,311.0,360.0,1.0,Rural,N
37451727,Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,N
84815222,Female,Yes,1,Graduate,No,4608,2845.0,140.0,180.0,1.0,Semiurban,Y
38997889,Female,No,0,Graduate,No,2378,0.0,9.0,360.0,1.0,Urban,N
58978079,Male,No,3+,Graduate,No,9167,0.0,185.0,360.0,1.0,Rural,Y
21726298,Male,Yes,0,Graduate,No,8334,0.0,160.0,360.0,1.0,Semiurban,N
94607827,Male,Yes,2,Not Graduate,No,3083,2168.0,126.0,360.0,1.0,Urban,Y
65723671,Female,No,0,Graduate,No,4160,0.0,71.0,360.0,1.0,Semiurban,Y
99843595,Male,No,0,Graduate,No,6277,0.0,118.0,360.0,0.0,Rural,N
66564401,Male,Yes,1,Graduate,No,6065,2004.0,250.0,360.0,1.0,Semiurban,Y
56673570,Male,No,1,Graduate,Yes,4692,0.0,106.0,360.0,1.0,Rural,N
88547323,Male,Yes,0,Graduate,No,2083,3150.0,128.0,360.0,1.0,Semiurban,Y
25033888,Male,No,1,Not Graduate,Yes,4053,2426.0,158.0,360.0,0.0,Urban,N
99132960,Male,No,3+,Not Graduate,No,4707,1993.0,148.0,360.0,1.0,Semiurban,Y
71704882,Male,Yes,1,Graduate,No,8072,240.0,253.0,360.0,1.0,Urban,Y
44958762,Male,Yes,3+,Graduate,No,39999,0.0,600.0,180.0,0.0,Semiurban,Y
27028708,Male,No,0,Graduate,No,2500,0.0,55.0,360.0,1.0,Semiurban,Y
14035851,Male,Yes,1,Not Graduate,No,3399,1640.0,111.0,180.0,1.0,Urban,Y
57685442,Male,Yes,3+,Not Graduate,No,3173,0.0,74.0,360.0,1.0,Semiurban,Y
44045504,Male,Yes,0,Graduate,No,2275,2067.0,,360.0,1.0,Urban,Y
92396202,Male,Yes,0,Graduate,No,5821,0.0,144.0,360.0,1.0,Urban,Y
45610155,Male,Yes,0,Not Graduate,Yes,4695,0.0,96.0,,1.0,Urban,Y
39469068,Male,Yes,0,Graduate,No,5708,5625.0,187.0,360.0,1.0,Semiurban,Y
40185054,Female,No,0,Graduate,No,2500,0.0,67.0,360.0,1.0,Urban,Y
19702701,Male,Yes,0,Graduate,No,7578,1010.0,175.0,,1.0,Semiurban,Y
88262145,Male,Yes,2,Graduate,No,4167,1447.0,158.0,360.0,1.0,Rural,Y
43127676,Male,Yes,0,Graduate,No,6000,2250.0,265.0,360.0,,Semiurban,N
12976242,Male,Yes,2,Graduate,No,5819,5000.0,120.0,360.0,1.0,Rural,Y
47317456,Male,Yes,0,Graduate,No,2958,2900.0,131.0,360.0,1.0,Semiurban,Y
37812615,Male,No,1,Not Graduate,No,2679,1302.0,94.0,360.0,1.0,Semiurban,Y
54653148,Male,Yes,2,Not Graduate,No,1993,1625.0,113.0,180.0,1.0,Semiurban,Y
14833177,Female,No,3+,Graduate,No,3083,0.0,255.0,360.0,1.0,Rural,Y
18454561,Male,No,0,Not Graduate,No,2000,0.0,,360.0,1.0,Urban,N
55932658,Male,No,0,Not Graduate,No,6783,0.0,130.0,360.0,1.0,Semiurban,Y
12597480,Female,No,1,Graduate,No,4723,0.0,81.0,360.0,1.0,Semiurban,N
33151417,Male,Yes,2,Not Graduate,No,2192,1742.0,45.0,360.0,1.0,Semiurban,Y
49673332,Male,No,0,Graduate,No,2014,1929.0,74.0,360.0,1.0,Urban,Y
29699313,Male,No,0,Graduate,No,3750,4750.0,176.0,360.0,1.0,Urban,N
26934380,Male,No,0,Not Graduate,No,3902,1666.0,109.0,360.0,1.0,Rural,Y
20617244,Male,Yes,0,Not Graduate,No,6096,0.0,218.0,360.0,0.0,Rural,N
44086263,Female,No,0,Graduate,No,2995,0.0,60.0,360.0,1.0,Urban,Y
80098339,Male,Yes,1,Not Graduate,No,6608,0.0,137.0,180.0,1.0,Urban,Y
60234072,Male,Yes,2,Graduate,Yes,17500,0.0,400.0,360.0,1.0,Rural,Y
13369720,Male,Yes,2,Graduate,Yes,6000,0.0,205.0,240.0,1.0,Semiurban,N
81819939,Male,Yes,0,Graduate,No,2799,2253.0,122.0,360.0,1.0,Semiurban,Y
83963364,Male,Yes,3+,Graduate,No,4691,0.0,100.0,360.0,1.0,Semiurban,Y
12640328,Male,No,0,Not Graduate,No,2346,1600.0,132.0,360.0,1.0,Semiurban,Y
35856919,Male,Yes,0,Graduate,No,4652,3583.0,,360.0,1.0,Semiurban,Y
67658082,Female,No,0,Graduate,No,6000,0.0,156.0,360.0,1.0,Urban,Y
65395426,Male,Yes,1,Graduate,No,18333,0.0,500.0,360.0,1.0,Urban,N
37348975,Female,Yes,0,Not Graduate,No,4100,0.0,124.0,360.0,,Rural,Y
21552291,Female,No,0,Graduate,No,2507,0.0,56.0,360.0,1.0,Rural,Y
10070640,Female,No,1,Not Graduate,Yes,3867,0.0,62.0,360.0,1.0,Semiurban,N
87498463,Male,Yes,2,Not Graduate,No,3357,2859.0,144.0,360.0,1.0,Urban,Y
72976036,Male,Yes,2,Graduate,Yes,1600,20000.0,239.0,360.0,1.0,Urban,N
95241611,Male,Yes,0,Graduate,No,2333,2417.0,136.0,360.0,1.0,Urban,Y
13741196,Male,No,0,Graduate,No,4095,3447.0,151.0,360.0,1.0,Rural,Y
29511512,Male,No,2,Graduate,No,3588,0.0,110.0,360.0,0.0,Rural,N
93692386,Male,No,0,Graduate,No,3158,3053.0,89.0,360.0,1.0,Rural,Y
50260456,Male,Yes,,Graduate,No,5667,2667.0,180.0,360.0,1.0,Rural,Y
21720477,Male,Yes,0,Graduate,No,19730,5266.0,570.0,360.0,1.0,Rural,N
23217648,Male,Yes,0,Graduate,No,20667,0.0,,360.0,1.0,Rural,N
32558781,Male,Yes,0,Graduate,No,3859,3300.0,142.0,180.0,1.0,Rural,Y
69946863,Male,No,0,Not Graduate,No,3748,1668.0,110.0,360.0,1.0,Semiurban,Y
72784216,Female,No,,Graduate,No,3813,0.0,116.0,180.0,1.0,Urban,Y
42425301,Male,Yes,0,Not Graduate,No,6033,0.0,160.0,360.0,1.0,Urban,N
80373772,Male,No,0,Graduate,Yes,7167,0.0,128.0,360.0,1.0,Urban,Y
98146618,Male,No,0,Not Graduate,,2550,2042.0,126.0,360.0,1.0,Rural,Y
36778642,Female,No,0,Graduate,No,10000,1666.0,225.0,360.0,1.0,Rural,N
70995760,Male,Yes,0,Not Graduate,,2894,2792.0,155.0,360.0,1.0,Rural,Y
56547339,Female,No,0,Not Graduate,No,3400,0.0,95.0,360.0,1.0,Rural,N
24573458,Male,Yes,0,Graduate,No,2400,2167.0,115.0,360.0,1.0,Semiurban,Y
57911176,Male,No,0,Graduate,No,2500,20000.0,103.0,360.0,1.0,Semiurban,Y
39264326,Male,Yes,0,Graduate,No,1828,1330.0,100.0,,0.0,Urban,N
92896667,Male,Yes,0,Graduate,No,2439,3333.0,129.0,360.0,1.0,Rural,Y
63953229,Male,Yes,2,Not Graduate,Yes,6383,1000.0,187.0,360.0,1.0,Rural,N
98132318,Male,Yes,2,Not Graduate,No,3601,1590.0,,360.0,1.0,Rural,Y
66294783,Female,No,0,Graduate,Yes,2600,1717.0,99.0,300.0,1.0,Semiurban,N
69145779,Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,Y
56977874,Male,Yes,0,Graduate,No,2400,0.0,75.0,360.0,,Urban,Y
39365614,Male,No,0,Graduate,No,6000,0.0,140.0,360.0,1.0,Rural,Y
99268367,Male,Yes,2,Graduate,No,2947,1603.0,,360.0,1.0,Urban,N
57010676,Male,Yes,3+,Graduate,No,81000,0.0,360.0,360.0,0.0,Rural,N
61371106,Male,Yes,2,Not Graduate,No,3333,2000.0,99.0,360.0,,Semiurban,Y
47327243,Male,Yes,2,Not Graduate,No,2889,0.0,45.0,180.0,0.0,Urban,N
79426200,,Yes,1,Graduate,Yes,9833,1833.0,182.0,180.0,1.0,Urban,Y
79872506,Male,Yes,0,Graduate,,3716,0.0,42.0,180.0,1.0,Rural,Y
20198499,Male,Yes,1,Graduate,No,1538,1425.0,30.0,360.0,1.0,Urban,Y
47342772,Male,No,0,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,Y
54362902,Female,No,0,Graduate,No,3692,0.0,93.0,360.0,,Rural,Y
10197775,Male,No,0,Graduate,No,3600,0.0,80.0,360.0,1.0,Urban,N
45940920,Male,Yes,3+,Graduate,No,5516,11300.0,495.0,360.0,0.0,Semiurban,N
94673574,Female,Yes,0,Graduate,Yes,5500,0.0,105.0,360.0,0.0,Rural,N
33614649,Male,No,0,Not Graduate,No,3598,1287.0,100.0,360.0,1.0,Rural,N
88507230,Male,Yes,,Not Graduate,No,3523,3230.0,152.0,360.0,0.0,Rural,N
27310852,Male,Yes,3+,Graduate,No,4000,7750.0,290.0,360.0,1.0,Semiurban,N
88535842,Male,Yes,0,Graduate,,2600,3500.0,115.0,,1.0,Urban,Y
64564054,Male,Yes,0,Graduate,No,11146,0.0,136.0,360.0,1.0,Urban,Y
72989020,Male,Yes,0,Graduate,No,4301,0.0,118.0,360.0,1.0,Urban,Y
40773482,Male,Yes,,Not Graduate,Yes,4735,0.0,138.0,360.0,1.0,Urban,N
88733130,Male,Yes,0,Graduate,No,3166,2064.0,104.0,360.0,0.0,Urban,N
87273675,Male,Yes,2,Graduate,Yes,2500,4600.0,176.0,360.0,1.0,Rural,Y
12276360,Male,Yes,,Not Graduate,No,2875,1750.0,105.0,360.0,1.0,Semiurban,Y
59437769,Female,No,1,Graduate,,3652,0.0,95.0,360.0,1.0,Semiurban,Y
41665404,Male,Yes,1,Graduate,Yes,2895,0.0,95.0,360.0,1.0,Semiurban,Y
95218477,Male,Yes,3+,Not Graduate,No,2947,1664.0,70.0,180.0,0.0,Urban,N
67849484,Male,Yes,2,Graduate,No,6540,0.0,205.0,360.0,1.0,Semiurban,Y
26434343,Male,Yes,0,Not Graduate,No,2167,2400.0,115.0,360.0,1.0,Urban,Y
54079273,Male,No,0,Not Graduate,Yes,5800,0.0,132.0,360.0,1.0,Semiurban,Y
50201137,Male,No,0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,Y
82571674,Male,No,2,Graduate,No,4923,0.0,166.0,360.0,0.0,Semiurban,Y
90497273,Female,No,0,Graduate,No,4547,0.0,115.0,360.0,1.0,Semiurban,Y
90954884,Male,Yes,1,Graduate,Yes,16667,2250.0,86.0,360.0,1.0,Semiurban,Y
67235484,Male,Yes,1,Graduate,No,14583,0.0,185.0,180.0,1.0,Rural,Y
72182821,Male,Yes,2,Graduate,No,4400,0.0,127.0,360.0,0.0,Semiurban,N
86835154,Male,Yes,2,Graduate,No,6250,1695.0,210.0,360.0,1.0,Semiurban,Y
90768647,Male,Yes,0,Graduate,No,4625,2857.0,111.0,12.0,,Urban,Y
93273068,Male,Yes,0,Graduate,No,2130,6666.0,70.0,180.0,1.0,Semiurban,N
33020885,Male,Yes,0,Not Graduate,No,2253,2033.0,110.0,360.0,1.0,Rural,Y
11286643,Male,Yes,0,Graduate,No,6133,3906.0,324.0,360.0,1.0,Urban,Y
87031056,Male,Yes,2,Graduate,No,6700,1750.0,230.0,300.0,1.0,Semiurban,Y
51869822,Male,No,0,Not Graduate,Yes,2583,2167.0,104.0,360.0,1.0,Rural,Y
16200646,Female,Yes,1,Graduate,No,4666,0.0,135.0,360.0,1.0,Urban,Y
84092760,Male,Yes,3+,Graduate,No,3430,1250.0,128.0,360.0,0.0,Semiurban,N
24509187,Male,No,0,Graduate,Yes,6950,0.0,175.0,180.0,1.0,Semiurban,Y
37780899,Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,Y
15409861,Male,Yes,1,Graduate,Yes,7787,0.0,240.0,360.0,1.0,Urban,Y
98825083,Male,No,0,Graduate,No,4683,1915.0,185.0,360.0,1.0,Semiurban,N
65478034,Male,No,0,Graduate,No,2935,0.0,98.0,360.0,1.0,Semiurban,Y
22831595,Male,Yes,2,Graduate,No,3800,3600.0,216.0,360.0,0.0,Urban,N
85524262,Male,Yes,3+,Graduate,No,4333,1811.0,160.0,360.0,0.0,Urban,Y
87189210,Female,Yes,1,Graduate,Yes,11500,0.0,286.0,360.0,0.0,Urban,N
10448345,Male,Yes,3+,Not Graduate,Yes,5703,0.0,130.0,360.0,1.0,Rural,Y
86246546,Female,Yes,0,Graduate,No,2330,4486.0,100.0,360.0,1.0,Semiurban,Y
84936358,Male,Yes,2,Graduate,No,3073,8106.0,200.0,360.0,1.0,Urban,Y
25814828,Male,Yes,1,Graduate,Yes,1000,3022.0,110.0,360.0,1.0,Urban,N
58763532,Male,No,0,Graduate,No,4843,3806.0,151.0,360.0,1.0,Semiurban,Y
